Dia,Objetivo,"Nome do conjunto de anúncios","Nome do anúncio",Idade,Gênero,Alcance,Impressões,Frequência,"Tipo de resultado",Resultados,"Valor usado (BRL)","Custo por resultado","CPC (custo por clique no link)","CPM (custo por 1.000 impressões)","Cliques (todos)","CTR (todos)","Início dos relatórios","Término dos relatórios"
2026-03-11,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,25-34,male,25,27,1.08,,,0.51,,,18.88888889,2,7.40740741,2026-03-11,2026-03-11
2026-03-11,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,65+,female,20,23,1.15,,,2.24,,,97.39130435,0,0,2026-03-11,2026-03-11
2026-03-11,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,18-24,male,3,4,1.33333333,,,0.04,,,10,0,0,2026-03-11,2026-03-11
2026-03-11,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,65+,male,5,7,1.4,,,0.51,,,72.85714286,0,0,2026-03-11,2026-03-11
2026-03-11,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,45-54,male,20,22,1.1,,,2.05,,,93.18181818,0,0,2026-03-11,2026-03-11
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,45-54,male,17,20,1.17647059,,,2.1,,,105,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",35-44,male,88,142,1.61363636,,,5.1,,5.1,35.91549296,1,0.70422535,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",45-54,unknown,1,1,1,,,0.01,,,10,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",35-44,unknown,1,1,1,,,0.05,,,50,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",65+,male,9,10,1.11111111,,,0.19,,,19,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",45-54,male,34,38,1.11764706,,,2.48,,,65.26315789,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",65+,female,51,62,1.21568627,,,3.9,,,62.90322581,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",45-54,female,95,120,1.26315789,,,3.36,,,28,1,0.83333333,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",18-24,female,70,117,1.67142857,,,2.19,,,18.71794872,1,0.85470085,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",25-34,female,125,217,1.736,,,3.56,,,16.40552995,3,1.38248848,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",35-44,female,186,303,1.62903226,,,8.41,,8.41,27.75577558,3,0.99009901,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",55-64,female,90,107,1.18888889,,,4.74,,,44.29906542,1,0.93457944,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",25-34,male,83,141,1.69879518,,,2.2,,,15.60283688,1,0.70921986,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,65+,male,4,4,1,,,0.24,,,60,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",55-64,male,13,15,1.15384615,,,0.3,,,20,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",25-34,unknown,4,4,1,,,0.03,,,7.5,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,65+,female,18,18,1,,,0.69,,,38.33333333,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,35-44,unknown,1,1,1,,,0.03,,,30,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,18-24,female,27,33,1.22222222,,,0.26,,,7.87878788,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,35-44,male,57,66,1.15789474,,,3.61,,,54.6969697,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,45-54,female,57,80,1.40350877,,,4.05,,,50.625,2,2.5,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,25-34,female,86,109,1.26744186,,,2.19,,,20.09174312,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,35-44,female,103,136,1.32038835,,,6.66,,,48.97058824,3,2.20588235,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,55-64,female,45,49,1.08888889,,,4.01,,,81.83673469,2,4.08163265,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,25-34,male,43,46,1.06976744,,,1.89,,,41.08695652,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,18-24,male,19,20,1.05263158,,,0.15,,,7.5,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,55-64,male,5,6,1.2,,,0.32,,,53.33333333,1,16.66666667,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",25-34,unknown,1,1,1,,,0.01,,,10,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",18-24,male,29,46,1.5862069,,,0.33,,0.33,7.17391304,1,2.17391304,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",45-54,unknown,1,1,1,,,0.01,,,10,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,65+,unknown,1,2,2,,,0.03,,,15,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,65+,male,5,5,1,,,0.09,,,18,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",65+,male,8,8,1,,,0.65,,,81.25,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,55-64,female,59,72,1.22033898,,,5.38,,,74.72222222,3,4.16666667,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,45-54,male,24,26,1.08333333,,,2.04,,,78.46153846,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,45-54,female,67,79,1.17910448,,,2.87,,2.87,36.32911392,2,2.53164557,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,25-34,female,108,154,1.42592593,,,3.31,,,21.49350649,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,25-34,male,43,52,1.20930233,,,0.65,,,12.5,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,35-44,female,120,174,1.45,,,5.2,,,29.88505747,3,1.72413793,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,35-44,male,53,76,1.43396226,,,2.43,,,31.97368421,1,1.31578947,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,18-24,male,19,35,1.84210526,,,0.27,,,7.71428571,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,18-24,female,48,78,1.625,,,0.97,,,12.43589744,1,1.28205128,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,55-64,male,9,10,1.11111111,,,0.11,,,11,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,65+,female,39,44,1.12820513,"Conversas por mensagem iniciadas",1,3.85,3.85,3.85,87.5,1,2.27272727,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,25-34,unknown,2,3,1.5,,,0.03,,,10,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",45-54,female,83,103,1.24096386,,,4.21,,4.21,40.87378641,2,1.94174757,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",55-64,unknown,1,1,1,,,0.01,,,10,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",65+,female,29,29,1,,,2.3,,,79.31034483,1,3.44827586,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",35-44,female,205,244,1.1902439,,,9.2,,9.2,37.70491803,3,1.2295082,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",25-34,female,143,184,1.28671329,,,8.14,,,44.23913043,2,1.08695652,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",25-34,male,56,62,1.10714286,,,2.71,,,43.70967742,1,1.61290323,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",35-44,male,69,86,1.24637681,,,4.08,,,47.44186047,1,1.1627907,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",18-24,female,55,61,1.10909091,,,0.93,,,15.24590164,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",45-54,male,20,22,1.1,,,0.56,,,25.45454545,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",55-64,female,55,63,1.14545455,,,4.59,,,72.85714286,2,3.17460317,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",55-64,male,10,11,1.1,,,0.55,,,50,0,0,2026-03-10,2026-03-10
2026-03-10,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",18-24,male,15,17,1.13333333,,,1.31,,,77.05882353,0,0,2026-03-10,2026-03-10
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",35-44,male,59,97,1.6440678,,,2.74,,,28.24742268,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",25-34,male,44,108,2.45454545,"Conversas por mensagem iniciadas",1,2.89,2.89,2.89,26.75925926,2,1.85185185,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",18-24,male,14,25,1.78571429,,,0.14,,,5.6,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",25-34,female,70,159,2.27142857,,,2.08,,2.08,13.08176101,2,1.25786164,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",45-54,male,8,9,1.125,,,0.14,,,15.55555556,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",18-24,female,23,80,3.47826087,,,0.39,,,4.875,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",65+,female,15,15,1,,,1.18,,1.18,78.66666667,1,6.66666667,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",55-64,male,3,4,1.33333333,,,0.17,,,42.5,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",55-64,female,8,12,1.5,,,0.75,,0.75,62.5,5,41.66666667,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",65+,male,2,2,1,,,0,,,0,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",35-44,female,105,214,2.03809524,,,3.45,,1.725,16.12149533,2,0.93457944,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",45-54,female,20,30,1.5,,,0.7,,,23.33333333,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,25-34,female,392,531,1.35459184,,,8.27,,8.27,15.57438795,7,1.31826742,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Litoral]","[Video 001] - [Teste B] - [16s] - [Msg Litoral]",25-34,unknown,1,1,1,,,0.02,,,20,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,18-24,female,79,110,1.39240506,,,0.93,,0.465,8.45454545,3,2.72727273,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,45-54,female,142,165,1.16197183,"Conversas por mensagem iniciadas",1,3.8,3.8,3.8,23.03030303,3,1.81818182,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,25-34,male,222,267,1.2027027,,,4.45,,2.225,16.66666667,3,1.12359551,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,35-44,female,564,739,1.31028369,"Conversas por mensagem iniciadas",2,18.19,9.095,3.03166667,24.61434371,17,2.30040595,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,35-44,male,249,333,1.3373494,,,8.74,,8.74,26.24624625,7,2.1021021,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,18-24,male,58,72,1.24137931,,,0.6,,,8.33333333,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,65+,female,23,28,1.2173913,,,0.97,,,34.64285714,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,45-54,male,43,54,1.25581395,"Conversas por mensagem iniciadas",1,0.89,0.89,0.89,16.48148148,1,1.85185185,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,55-64,female,70,79,1.12857143,,,4.77,,,60.37974684,2,2.53164557,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,55-64,male,13,14,1.07692308,,,1.03,,,73.57142857,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,35-44,unknown,2,2,1,,,0.01,,,5,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",55-64,female,16,22,1.375,,,0.96,,,43.63636364,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",55-64,male,3,4,1.33333333,,,0.11,,,27.5,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,65+,male,2,2,1,,,0.07,,,35,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",65+,male,2,2,1,,,0.05,,,25,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,18-24,female,48,67,1.39583333,,,0.43,,,6.41791045,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,18-24,unknown,1,2,2,,,0.02,,,10,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,25-34,unknown,1,1,1,,,0,,,0,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,18-24,male,20,36,1.8,,,0.24,,,6.66666667,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,45-54,male,38,48,1.26315789,,,1.87,,,38.95833333,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,45-54,female,138,191,1.38405797,,,5.29,,,27.69633508,1,0.52356021,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,55-64,female,85,113,1.32941176,,,3.34,,3.34,29.55752212,1,0.88495575,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,55-64,male,23,29,1.26086957,,,1.13,,,38.96551724,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,35-44,female,424,658,1.55188679,,,19.07,,4.7675,28.98176292,9,1.36778116,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,25-34,male,128,206,1.609375,,,2.88,,,13.98058252,3,1.45631068,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,35-44,male,179,306,1.70949721,,,5.08,,,16.60130719,1,0.32679739,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,25-34,female,234,408,1.74358974,,,5.3,,5.3,12.99019608,4,0.98039216,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,65+,female,67,77,1.14925373,,,3.38,,,43.8961039,1,1.2987013,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,65+,male,11,12,1.09090909,,,0.51,,,42.5,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",45-54,male,22,28,1.27272727,,,0.67,,,23.92857143,2,7.14285714,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,35-44,unknown,1,1,1,,,0.01,,,10,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste A] - [Litoral Norte]",Motion-001,45-54,unknown,1,1,1,,,0.02,,,20,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",35-44,unknown,2,3,1.5,,,0.01,,,3.33333333,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",65+,female,7,8,1.14285714,,,0.13,,,16.25,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",25-34,male,105,136,1.2952381,,,1.27,,1.27,9.33823529,1,0.73529412,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",18-24,female,41,67,1.63414634,,,0.36,,,5.37313433,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",35-44,male,109,166,1.52293578,,,2.74,,,16.5060241,1,0.60240964,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",25-34,female,127,178,1.4015748,,,1.72,,,9.66292135,1,0.56179775,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",18-24,male,43,55,1.27906977,,,0.37,,,6.72727273,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",45-54,female,28,34,1.21428571,,,0.67,,,19.70588235,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",35-44,female,168,223,1.32738095,,,3.74,,3.74,16.77130045,2,0.89686099,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Benditta] - [ Leads] - [Whats] - [IG] - [Metropolitana]","[Video 001] - [Teste A] - [16s] - [Msg Metropolitana]",25-34,unknown,2,2,1,,,0,,,0,0,0,2026-03-09,2026-03-09
2026-03-09,OUTCOME_LEADS,"[Teste B] - [Metropolitana]",Motion-001,25-34,unknown,2,2,1,,,0.01,,,5,0,0,2026-03-09,2026-03-09
